Elec.Power.W,Hist.DescAttrName,HistoryExtension,me.Elec.Power.W.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W,TrendHi,HistoryExtension,70.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W.Dev,Deadband,AnalogExtension.DeviationAlarms,2.0,MxUnLocked,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W.Dev,Major.Tolerance,AnalogExtension.DeviationAlarms,15.0,MxUnLocked,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W.Dev,Minor.Tolerance,AnalogExtension.DeviationAlarms,10.0,MxUnLocked,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W.Dev,SettlingPeriod,AnalogExtension.DeviationAlarms,00:00:30.0000000,MxUnLocked,MxSecurityTune,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Power.W.Dev,Target,AnalogExtension.DeviationAlarms,50.0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Tension,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Tension,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Tension,Hist.DescAttrName,HistoryExtension,me.Elec.Tension.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Tension,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Tension,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Tension,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Tension,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Tension,TrendHi,HistoryExtension,15.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Tension,TrendLo,HistoryExtension,12.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Elec.Tension,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,Hist.DescAttrName,HistoryExtension,me.Frequency.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,TrendHi,HistoryExtension,53.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,TrendLo,HistoryExtension,47.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Frequency,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,Hist.DescAttrName,HistoryExtension,me.Mode.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,TrendHi,HistoryExtension,3.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mode,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Level,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Level,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Level,Hist.DescAttrName,HistoryExtension,me.Oil.Buffer.Level.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Level,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Level,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Level,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Level,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Level,TrendHi,HistoryExtension,500.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Level,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Level,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Temperature,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Temperature,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Temperature,Hist.DescAttrName,HistoryExtension,me.Oil.Buffer.Temperature.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Temperature,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Temperature,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Temperature,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Temperature,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Temperature,TrendHi,HistoryExtension,80.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Temperature,TrendLo,HistoryExtension,20.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Buffer.Temperature,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureIn,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureIn,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureIn,Hist.DescAttrName,HistoryExtension,me.Oil.Chiller.TemperatureIn.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureIn,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureIn,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureIn,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureIn,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureIn,TrendHi,HistoryExtension,80.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureIn,TrendLo,HistoryExtension,20.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureIn,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureOut,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureOut,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureOut,Hist.DescAttrName,HistoryExtension,me.Oil.Chiller.TemperatureOut.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureOut,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureOut,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureOut,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureOut,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureOut,TrendHi,HistoryExtension,80.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureOut,TrendLo,HistoryExtension,20.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.TemperatureOut,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveIn,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveIn,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveIn,Hist.DescAttrName,HistoryExtension,me.Oil.Chiller.ValveIn.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveIn,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveIn,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveIn,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveIn,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveIn,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveIn,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveIn,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg,Hist.DescAttrName,HistoryExtension,me.Oil.Chiller.ValveReg.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg.Value,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg.Value,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg.Value,Hist.DescAttrName,HistoryExtension,me.Oil.Chiller.ValveReg.Value.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg.Value,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg.Value,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg.Value,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg.Value,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg.Value,TrendHi,HistoryExtension,100.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg.Value,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Chiller.ValveReg.Value,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.AC,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.AC,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.AC,Hist.DescAttrName,HistoryExtension,me.Oil.Pump.AC.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.AC,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.AC,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.AC,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.AC,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.AC,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.AC,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.AC,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.DC,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.DC,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.DC,Hist.DescAttrName,HistoryExtension,me.Oil.Pump.DC.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.DC,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.DC,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.DC,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.DC,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.DC,TrendHi,HistoryExtension,5.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.DC,TrendLo,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.DC,ValueDeadBand,HistoryExtension,1.0,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.Flow,EnableSwingingDoor,HistoryExtension,false,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.Flow,ForceStoragePeriod,HistoryExtension,60000,MxLockedInMe,MxSecurityConfigure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.Flow,Hist.DescAttrName,HistoryExtension,me.Oil.Pump.Flow.Description,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.Flow,InterpolationType,HistoryExtension,SystemDefault,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.Flow,RateDeadBand,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.Flow,RolloverValue,HistoryExtension,0.0,MxLockedInMe,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oil.Pump.Flow,SampleCount,HistoryExtension,0,MxUnLocked,MxSecurityOperate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
